Tag Signature,XYZType,chromaticityType,cicpType,colorantOrderType,colorantTableType,curveType,dictType,embeddedHeightImageType,embeddedNormalImageType,float16ArrayType,float32ArrayType,gamutBoundaryDescriptionType,lut16Type,lut8Type,lutAToBType,lutBToAType,measurementType,multiLocalizedUnicodeType,multiProcessElementsType,namedColor2Type,parametricCurveType,profileSequenceDescType,profileSequenceIdentifierType,responseCurveSet16Type,s15Fixed16ArrayType,signatureType,spectralViewingConditionsType,tagArrayType,tagStructType,uInt16ArrayType,uInt32ArrayType,uInt8ArrayType,utf8Type,viewingConditionsType
c2sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,
chad,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,,
chrm,,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cicp,,,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ciis,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,
cinf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clin,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,
clio,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,
cloo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clot,,,,,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clro,,,,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clrt,,,,,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cprt,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,,
csnm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,
dAB0,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dAB1,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dAB2,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dAB3,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBA0,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBA1,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBA2,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBA3,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBD0,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBD1,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBD2,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dBD3,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dDB0,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dDB1,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dDB2,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
dDB3,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
desc,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,,
dev ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmdd,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,,
dmnd,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,,
dmns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eRng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
func,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gTRC,,,,,,●,,,,,,,,,,,,,,,●,,,,,,,,,,,,,
gXYZ,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamt,,,,,,,,,,,,,●,●,,●,,,,,,,,,,,,,,,,,,
gbd0,,,,,,,,,,,,●,,,,,,,,,,,,,,,,,,,,,,
gbd1,,,,,,,,,,,,●,,,,,,,,,,,,,,,,,,,,,,
gbd2,,,,,,,,,,,,●,,,,,,,,,,,,,,,,,,,,,,
gbd3,,,,,,,,,,,,●,,,,,,,,,,,,,,,,,,,,,,
ibkg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kTRC,,,,,,●,,,,,,,,,,,,,,,●,,,,,,,,,,,,,
lcnm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lmat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lrng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lumi,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mbak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mbpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mbpl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mcta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mdv ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meas,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,,,
meta,,,,,,,●,,,,,,,,,,,,,,,,,,,,,,,,,,,
mflr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,
mill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,
miwr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mmod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mod ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mwpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mwpl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ncl2,,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,
nmap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pcs ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdsc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pid ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pre0,,,,,,,,,,,,,●,●,●,●,,,,,,,,,,,,,,,,,,
pre1,,,,,,,,,,,,,●,●,●,●,,,,,,,,,,,,,,,,,,
pre2,,,,,,,,,,,,,●,●,●,●,,,,,,,,,,,,,,,,,,
pseq,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,
psid,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,
psin,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,
rTRC,,,,,,●,,,,,,,,,,,,,,,●,,,,,,,,,,,,,
rXYZ,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resp,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,
rfnm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,
rig0,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,
rig2,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,
rtrn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s2cp,,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,
sPCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,
smap,,,,,,,,●,●,,,,,,,,,,,,,,,,,,,,,,,,,
spcb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spcg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
srnd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svcn,,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,
swpt,,,,,,,,,,●,●,,,,,,,,,,,,,,,,,,,●,,,,
tech,,,,,,,,,,,,,,,,,,,,,,,,,,●,,,,,,,,
tint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
vued,,,,,,,,,,,,,,,,,,●,,,,,,,,,,,,,,,,
wXYZ,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlum,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wtpt,●,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xfrm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
