,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag Signature,,XYZType,chromaticityType,cicpType,colorantOrderType,colorantTableType,curveType,dictType,embeddedHeightImageType,embeddedNormalImageType,float16ArrayType,float32ArrayType,gamutBoundaryDescriptionType,lut16Type,lut8Type,lutAToBType,lutBToAType,measurementType,multiLocalizedUnicodeType,multiProcessElementsType,namedColor2Type,parametricCurveType,profileSequenceDescType,profileSequenceIdentifierType,responseCurveSet16Type,s15Fixed16ArrayType,signatureType,spectralViewingConditionsType,tagArrayType,tagStructType,uInt16ArrayType,uInt32ArrayType,uInt8ArrayType,utf8Type,viewingConditionsType
dAB3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBA0,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBA1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBA2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBA3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBD0,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBD1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBD2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dBD3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dDB0,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dDB1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dDB2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
dDB3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
desc,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
dmdd,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
dmnd,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
gXYZ,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gbd0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
gbd1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
gbd2,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
gbd3,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
lumi,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meas,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
meta,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
miin,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
minf,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
ncl2,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
pseq,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
psid,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
psin,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
rXYZ,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resp,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
rfnm,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
rig0,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
rig2,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
s2cp,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
sPCC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
svcn,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
tech,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
view,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
vued,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
wXYZ,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlum,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wtpt,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bTRC,2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
gTRC,2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
kTRC,2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
rTRC,2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
smap,2,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
A2B0,3,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,
A2B1,3,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,
A2B2,3,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,
B2A0,3,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,
B2A1,3,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,
B2A2,3,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,
gamt,3,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,
swpt,3,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,
pre0,4,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,
pre1,4,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,
pre2,4,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,
