Tag Signature,Official Tag Name,Rust Variant
bsp1,Background spectral patch 1,BgSpecPatch1
bsp2,Background spectral patch 2,BgSpecPatch2
bsp3,Background spectral patch 3,BgSpecPatch3
bspc,Background spectral patch chromaticity,BgSpecPatchChrom
bspr,Background spectral patch reference,BgSpecPatchReference
cept,Capture encoding parameters,CaptureEncodingParams
cinf,Calibration information,CalibrationInfo
csnm,Color space name,ColorSpaceName
CxF,CxF data,CxFData
eRng,Exposure range,ExposureRange
flar,Flash reference,FlashReference
func,Function type,FunctionType
gbd0,Gamut boundary description 0,GamutBoundaryDesc0
gbd1,Gamut boundary description 1,GamutBoundaryDesc1
gbd2,Gamut boundary description 2,GamutBoundaryDesc2
gbd3,Gamut boundary description 3,GamutBoundaryDesc3
ibkg,Illuminant background,IlluminantBg
imst,Image state,ImageState
lrng,Luminance range,LumRange
mbak,Material background,MaterialBg
mbpc,Material background patch chromaticity,MaterialBgPatchChrom
mbpl,Material background patch luminance,MaterialBgPatchLum
mcta,Material coating type A,MaterialCoatingTypeA
mflr,Material fluorescence reference,MaterialFluorescenceReference
mgeo,Material geometry,MaterialGeometry
miin,Material index,MaterialIndex
mill,Material illuminant,MaterialIlluminant
minf,Material information,MaterialInfo
miwr,Material white reference,MaterialWhiteReference
mmod,Material model,MaterialModel
xfrm,Transform,Transform
c2sp,Color to spectral parameters,ColorToSpecParams
s2cp,Spectral to color parameters,SpecToColorParams
smap,Spectral map,SpecMap
spcb,Spectral PCB data,SpecPCBData
spcg,Spectral PCS gamut,SpecPCSGamut
spec,Spectral data,SpecData
srnd,Surround,Surround
name,Name,Name
nmap,Name map,NameMap
nump,Number of patches,NumOfPatches
rfnm,Reference name,ReferenceName
rtrn,Return,Return
A2B3,AToB3 transform,AToB3Transform
A2M0,AToMaterial0 transform,AToMaterial0Transform
B2A3,BToA3 transform,BToA3Transform
bAB0,BToMaterialAB0 transform,BToMaterialAB0Transform
bAB1,BToMaterialAB1 transform,BToMaterialAB1Transform
bAB2,BToMaterialAB2 transform,BToMaterialAB2Transform
bAB3,BToMaterialAB3 transform,BToMaterialAB3Transform
bBA0,BToMaterialBA0 transform,BToMaterialBA0Transform
bBA1,BToMaterialBA1 transform,BToMaterialBA1Transform
bBA2,BToMaterialBA2 transform,BToMaterialBA2Transform
bBA3,BToMaterialBA3 transform,BToMaterialBA3Transform
bBD0,BToMaterialBD0 transform,BToMaterialBD0Transform
bBD1,BToMaterialBD1 transform,BToMaterialBD1Transform
bBD2,BToMaterialBD2 transform,BToMaterialBD2Transform
bBD3,BToMaterialBD3 transform,BToMaterialBD3Transform
bDB0,BToMaterialDB0 transform,BToMaterialDB0Transform
bDB1,BToMaterialDB1 transform,BToMaterialDB1Transform
bDB2,BToMaterialDB2 transform,BToMaterialDB2Transform
bDB3,BToMaterialDB3 transform,BToMaterialDB3Transform
bMB0,BToMaterialMB0 transform,BToMaterialMB0Transform
bMB1,BToMaterialMB1 transform,BToMaterialMB1Transform
bMB2,BToMaterialMB2 transform,BToMaterialMB2Transform
bMB3,BToMaterialMB3 transform,BToMaterialMB3Transform
bMS0,BToMaterialMS0 transform,BToMaterialMS0Transform
bMS1,BToMaterialMS1 transform,BToMaterialMS1Transform
bMS2,BToMaterialMS2 transform,BToMaterialMS2Transform
bMS3,BToMaterialMS3 transform,BToMaterialMS3Transform
dAB0,DToMaterialAB0 transform,DToMaterialAB0Transform
dAB1,DToMaterialAB1 transform,DToMaterialAB1Transform
dAB2,DToMaterialAB2 transform,DToMaterialAB2Transform
dAB3,DToMaterialAB3 transform,DToMaterialAB3Transform
dBA0,DToMaterialBA0 transform,DToMaterialBA0Transform
dBA1,DToMaterialBA1 transform,DToMaterialBA1Transform
dBA2,DToMaterialBA2 transform,DToMaterialBA2Transform
dBA3,DToMaterialBA3 transform,DToMaterialBA3Transform
dBD0,DToMaterialBD0 transform,DToMaterialBD0Transform
dBD1,DToMaterialBD1 transform,DToMaterialBD1Transform
dBD2,DToMaterialBD2 transform,DToMaterialBD2Transform
dBD3,DToMaterialBD3 transform,DToMaterialBD3Transform
dDB0,DToMaterialDB0 transform,DToMaterialDB0Transform
dDB1,DToMaterialDB1 transform,DToMaterialDB1Transform
dDB2,DToMaterialDB2 transform,DToMaterialDB2Transform
dDB3,DToMaterialDB3 transform,DToMaterialDB3Transform
M2A0,MaterialToATo0 transform,MaterialToATo0Transform
M2B0,MaterialToBTo0 transform,MaterialToBTo0Transform
M2B1,MaterialToBTo1 transform,MaterialToBTo1Transform
M2B2,MaterialToBTo2 transform,MaterialToBTo2Transform
M2B3,MaterialToBTo3 transform,MaterialToBTo3Transform
M2S0,MaterialToSTo0 transform,MaterialToSTo0Transform
M2S1,MaterialToSTo1 transform,MaterialToSTo1Transform
M2S2,MaterialToSTo2 transform,MaterialToSTo2Transform
M2S3,MaterialToSTo3 transform,MaterialToSTo3Transform
dev ,Device information,DeviceInfo
mdv ,Measurement device,MeasDevice
mod ,Measurement mode,MeasMode
pid ,Profile ID,ProfileID
